Type,Fuel Consumption Comb (mpg),CO2 Emissions(g/m),Car Technology
COMPACT,27,392.67896,TV
COMPACT,26,411.99104,TV
COMPACT,27,394.2883,TV
COMPACT,24,440.95916,TV
COMPACT,23,468.31794,TV
COMPACT,23,458.6619,TV
COMPACT,24,440.95916,TV
COMPACT,23,468.31794,TV
COMPACT,23,458.6619,TV
COMPACT,31,349.22678,TV
MID-SIZE,25,415.20972,TV
MID-SIZE,21,503.72342,TV
SUV,21,502.11408,TV
SUV,16,674.31346,TV
SUV,14,761.21782,TV
SUV,29,362.1015,TV
SUV,24,445.78718,TV
SUV,24,437.74048,TV
SUV,23,453.83388,TV
SUV,23,458.6619,TV
SUV,18,585.79976,TV
SUV,19,574.5343799999999,TV
SUV,18,590.62778,TV
TWO-SEATER,22,486.02067999999997,TV
TWO-SEATER,22,489.23936,TV
TWO-SEATER,20,518.20748,TV
TWO-SEATER,20,518.20748,TV
TWO-SEATER,20,521.42616,TV
TWO-SEATER,22,486.02067999999997,TV
FULL-SIZE,24,442.5685,TV
COMPACT,22,492.45804,TV
COMPACT,24,436.13114,TV
FULL-SIZE,19,572.92504,TV
TWO-SEATER,23,468.31794,TV
TWO-SEATER,19,545.5662599999999,TV
TWO-SEATER,28,379.80424,TV
MID-SIZE,34,315.43064,TV
MID-SIZE,31,346.0081,TV
COMPACT,31,344.39876,TV
COMPACT,29,360.49216,TV
COMPACT,30,350.83612,TV
SUV,30,357.27348,TV
COMPACT,34,310.60262,TV
COMPACT,32,328.30536,TV
MID-SIZE,29,365.32018,TV
MID-SIZE,27,395.89764,TV
COMPACT,26,403.94434,TV
COMPACT,27,399.11632,TV
SUV,25,420.03774,TV
SUV,16,659.8294,TV
SUV,31,336.35206,TV
SUV,28,386.2416,TV
SUV,28,378.1949,TV
SUV,23,453.83388,TV
SUV,21,510.16078,TV
SUV,22,490.8487,TV
SUV,19,556.83164,TV
FULL-SIZE,19,571.3157,TV
SPECIAL PURPOSE VEHICLE,26,403.94434,TV
SPECIAL PURPOSE VEHICLE,25,431.30312,TV
MID-SIZE,26,410.3817,TV
COMPACT,24,444.17784,TV
FULL-SIZE,25,426.4751,TV
MID-SIZE,25,420.03774,TV
COMPACT,25,432.91246,TV
TWO-SEATER,28,383.02292,TV
TWO-SEATER,24,442.5685,TV
TWO-SEATER,33,325.08668,TV
COMPACT,36,296.11856,TV
COMPACT,38,281.6345,TV
COMPACT,36,296.11856,TV
COMPACT,38,280.02515999999997,TV
MID-SIZE,31,341.18008,TV
MID-SIZE,31,344.39876,TV
COMPACT,36,296.11856,TV
COMPACT,38,280.02515999999997,TV
SUV,31,346.0081,TV
SUV,31,344.39876,TV
COMPACT,34,317.03998,TV
COMPACT,31,337.9614,TV
COMPACT,34,317.03998,TV
COMPACT,31,337.9614,TV
MID-SIZE,31,346.0081,TV
MID-SIZE,29,365.32018,TV
COMPACT,34,313.8213,TV
COMPACT,31,337.9614,TV
MID-SIZE,31,346.0081,TV
MID-SIZE,29,365.32018,TV
COMPACT,34,317.03998,TV
COMPACT,31,337.9614,TV
MID-SIZE,31,339.57074,TV
MID-SIZE,29,366.92952,TV
COMPACT,32,326.69602,TV
COMPACT,30,354.0548,TV
MID-SIZE,30,354.0548,TV
MID-SIZE,29,373.36688,TV
SUV,32,334.74272,TV
SUV,30,347.61744,TV
COMPACT,47,226.91694,TV
COMPACT,43,241.401,TV
COMPACT,44,239.79166,TV
COMPACT,43,249.4477,TV
SUV,31,341.18008,TV
SUV,27,399.11632,TV
SUV,32,328.30536,TV
SUV,30,347.61744,TV
SUV,31,342.78942,TV
SUV,30,352.44546,TV
TWO-SEATER,25,420.03774,TV
TWO-SEATER,25,432.91246,TV
TWO-SEATER,25,434.5218,TV
TWO-SEATER,24,447.39652,TV
MID-SIZE,37,288.07186,TV
MID-SIZE,36,297.7279,TV
MID-SIZE,31,344.39876,TV
SUV,18,582.58108,TV
TRUCK,23,466.7086,TV
TRUCK,25,431.30312,TV
TRUCK,22,482.802,TV
TRUCK,20,524.64484,TV
TRUCK,21,510.16078,TV
COMPACT,22,482.802,TV
MID-SIZE,39,271.97846,TV
MID-SIZE,29,365.32018,TV
COMPACT,35,302.55592,TV
COMPACT,36,299.33724,TV
SUV,29,370.1482,TV
SUV,29,373.36688,TV
SPECIAL PURPOSE VEHICLE,30,350.83612,TV
SUV,28,386.2416,TV
SUV,26,402.335,TV
SUV,26,416.81906,TV
SUV,35,307.38394,TV
SUV,31,347.61744,TV
SUV,34,315.43064,TV
SUV,34,308.99328,TV
SUV,32,329.9147,TV
MID-SIZE,39,276.80648,TV
MID-SIZE,35,300.94658,TV
MID-SIZE,34,310.60262,TV
MID-SIZE,34,313.8213,TV
MID-SIZE,32,329.9147,TV
MID-SIZE,32,328.30536,TV
TRUCK,21,502.11408,TV
TRUCK,21,506.9421,TV
TRUCK,20,532.69154,TV
MID-SIZE,40,263.93176,TV
MID-SIZE,37,289.6812,TV
COMPACT,30,355.66414,TV
COMPACT,28,381.41358,TV
COMPACT,29,365.32018,TV
COMPACT,27,387.85094,TV
COMPACT,27,391.06962,TV
COMPACT,25,418.4284,TV
COMPACT,27,400.72566,TV
COMPACT,26,415.20972,TV
COMPACT,29,363.71084,TV
COMPACT,27,389.46028,TV
COMPACT,29,366.92952,TV
COMPACT,27,391.06962,TV
COMPACT,29,362.1015,TV
COMPACT,27,389.46028,TV
COMPACT,29,370.1482,TV
COMPACT,27,395.89764,TV
COMPACT,27,399.11632,TV
COMPACT,26,413.60038,TV
COMPACT,26,402.335,TV
COMPACT,25,418.4284,TV
COMPACT,29,373.36688,TV
COMPACT,27,391.06962,TV
COMPACT,29,371.75754,TV
COMPACT,27,395.89764,TV
TWO-SEATER,20,521.42616,TV
TWO-SEATER,19,566.48768,TV
COMPACT,29,366.92952,TV
COMPACT,27,395.89764,TV
COMPACT,26,403.94434,TV
COMPACT,25,428.08444,TV
COMPACT,28,374.97622,TV
COMPACT,27,395.89764,TV
COMPACT,25,428.08444,TV
COMPACT,25,429.69378,TV
COMPACT,25,428.08444,TV
COMPACT,25,429.69378,TV
COMPACT,23,458.6619,TV
TWO-SEATER,30,352.44546,TV
TWO-SEATER,29,368.53886,TV
TWO-SEATER,27,400.72566,TV
TWO-SEATER,26,413.60038,TV
TWO-SEATER,29,370.1482,TV
TWO-SEATER,26,400.72566,TV
SUV,25,431.30312,TV
SUV,22,476.36464,TV
SUV,23,452.22454,TV
SUV,24,452.22454,TV
SUV,20,537.51956,TV
SUV,20,537.51956,TV
TWO-SEATER,30,352.44546,TV
TWO-SEATER,29,368.53886,TV
TWO-SEATER,27,400.72566,TV
TWO-SEATER,26,413.60038,TV
TWO-SEATER,29,370.1482,TV
TWO-SEATER,26,400.72566,TV
SUV,27,399.11632,TV
SUV,23,461.88058,TV
SUV,23,458.6619,TV
SUV,23,461.88058,TV
SUV,23,460.27124,TV
FULL-SIZE,29,368.53886,TV
FULL-SIZE,28,378.1949,TV
FULL-SIZE,28,378.1949,TV
FULL-SIZE,27,389.46028,TV
FULL-SIZE,28,378.1949,TV
FULL-SIZE,28,378.1949,TV
FULL-SIZE,26,400.72566,TV
FULL-SIZE,25,420.03774,TV
FULL-SIZE,25,420.03774,TV
FULL-SIZE,24,449.00586,TV
TRUCK,24,450.6152,TV
TRUCK,17,455.44322,TV
TRUCK,19,556.83164,TV
TRUCK,21,513.37946,TV
TRUCK,27,447.39652,TV
TRUCK,22,473.14596,TV
TRUCK,16,482.802,TV
TRUCK,17,614.76788,TV
TRUCK,20,527.86352,TV
TRUCK,26,465.09926,TV
SPECIAL PURPOSE VEHICLE,29,373.36688,TV
COMPACT,17,638.90798,TV
FULL-SIZE,17,638.90798,TV
FULL-SIZE,17,638.90798,TV
FULL-SIZE,17,622.81458,TV
FULL-SIZE,17,622.81458,TV
MID-SIZE,17,624.42392,TV
COMPACT,33,321.868,TV
COMPACT,29,368.53886,TV
COMPACT,28,384.63226,TV
SUV,35,302.55592,TV
SUV,30,354.0548,TV
SUV,30,358.88282,TV
SUV,34,315.43064,TV
SUV,29,366.92952,TV
MID-SIZE,38,280.02515999999997,TV
MID-SIZE,32,334.74272,TV
SUV,38,283.24384,TV
SUV,31,339.57074,TV
MID-SIZE,34,310.60262,TV
MID-SIZE,27,387.85094,TV
SUV,33,318.64932,TV
SUV,27,397.50698,TV
COMPACT,25,411.99104,TV
COMPACT,28,378.1949,TV
COMPACT,23,468.31794,TV
COMPACT,22,476.36464,TV
SUV,21,495.67672,TV
SUV,21,495.67672,TV
COMPACT,32,328.30536,TV
COMPACT,29,373.36688,TV
MID-SIZE,29,363.71084,TV
MID-SIZE,41,263.93176,TV
MID-SIZE,39,276.80648,TV
MID-SIZE,38,278.41582,TV
MID-SIZE,31,337.9614,TV
MID-SIZE,31,346.0081,TV
MID-SIZE,58,181.85542,TV
MID-SIZE,55,194.73014,TV
COMPACT,34,304.16526,TV
MID-SIZE,38,280.02515999999997,TV
MID-SIZE,38,286.46252,TV
MID-SIZE,37,286.46252,TV
MID-SIZE,41,262.32242,TV
MID-SIZE,39,270.36912,TV
MID-SIZE,38,283.24384,TV
MID-SIZE,36,297.7279,TV
SUV,27,391.06962,TV
SUV,27,403.94434,TV
SUV,27,397.50698,TV
SUV,27,389.46028,TV
SUV,34,310.60262,TV
MID-SIZE,63,168.9807,TV
COMPACT,55,193.1208,TV
SUV,49,217.2609,TV
SUV,31,337.9614,TV
SUV,30,357.27348,TV
SUV,29,363.71084,TV
SUV,39,275.19714,TV
SUV,17,617.98656,TV
VAN,26,411.99104,TV
VAN,24,440.95916,TV
TRUCK,25,423.25642,TV
TRUCK,25,431.30312,TV
TRUCK,24,440.95916,TV
TRUCK,23,455.44322,TV
TRUCK,22,481.19266,TV
TRUCK,22,482.802,TV
TRUCK,18,597.06514,TV
TRUCK,19,569.70636,TV
TRUCK,17,616.37722,TV
COMPACT,43,249.4477,TV
COMPACT,42,263.93176,TV
COMPACT,38,278.41582,TV
COMPACT,39,270.36912,TV
SUV,28,374.97622,TV
SUV,23,453.83388,TV
COMPACT,34,307.38394,TV
COMPACT,34,307.38394,TV
COMPACT,35,304.16526,TV
COMPACT,35,304.16526,TV
COMPACT,33,320.25866,TV
COMPACT,34,308.99328,TV
COMPACT,33,321.868,TV
COMPACT,33,320.25866,TV
COMPACT,30,354.0548,TV
COMPACT,29,365.32018,TV
SUV,30,354.0548,TV
SUV,29,362.1015,TV
SUV,33,320.25866,TV
SUV,34,308.99328,TV
SUV,29,360.49216,TV
SUV,30,350.83612,TV
MID-SIZE,35,302.55592,TV
MID-SIZE,27,395.89764,TV
SUV,29,368.53886,TV
SUV,28,381.41358,TV
COMPACT,29,363.71084,TV
COMPACT,30,355.66414,TV
COMPACT,27,387.85094,TV
COMPACT,30,354.0548,TV
MID-SIZE,32,331.52404,TV
MID-SIZE,30,347.61744,TV
SUV,29,363.71084,TV
SUV,30,355.66414,TV
SUV,27,387.85094,TV
SUV,30,354.0548,TV
SUV,30,347.61744,TV
SUV,31,344.39876,TV
SUV,29,360.49216,TV
SUV,29,366.92952,TV
SUV,28,386.2416,TV
SUV,29,365.32018,TV
SUV,27,386.2416,TV
COMPACT,33,320.25866,TV
SUV,26,405.55368,TV
SUV,26,415.20972,TV
SUV,31,337.9614,TV
TWO-SEATER,26,420.03774,TV
SUV,29,373.36688,TV
SUV,27,389.46028,TV
MID-SIZE,34,315.43064,TV
COMPACT,32,329.9147,TV
COMPACT,32,336.35206,TV
COMPACT,29,366.92952,TV
COMPACT,27,386.2416,TV
TWO-SEATER,34,317.03998,TV
TWO-SEATER,34,317.03998,TV
MID-SIZE,32,329.9147,TV
MID-SIZE,31,349.22678,TV
MID-SIZE,24,450.6152,TV
SUV,30,350.83612,TV
SUV,29,363.71084,TV
SUV,23,469.92728,TV
COMPACT,25,436.13114,TV
COMPACT,21,502.11408,TV
COMPACT,20,521.42616,TV
COMPACT,20,534.30088,TV
COMPACT,19,556.83164,TV
TWO-SEATER,25,424.86576,TV
COMPACT,35,302.55592,TV
COMPACT,29,362.1015,TV
COMPACT,30,355.66414,TV
COMPACT,36,292.89988,TV
COMPACT,32,328.30536,TV
SUV,30,355.66414,TV
COMPACT,32,328.30536,TV
COMPACT,32,328.30536,TV
MID-SIZE,32,328.30536,TV
MID-SIZE,29,360.49216,TV
MID-SIZE,29,360.49216,TV
FULL-SIZE,26,405.55368,TV
SUV,27,399.11632,TV
SUV,29,370.1482,TV
SUV,26,415.20972,TV
SUV,25,418.4284,TV
SUV,23,473.14596,TV
COMPACT,27,397.50698,TV
COMPACT,25,421.64708,TV
MID-SIZE,25,431.30312,TV
COMPACT,30,357.27348,TV
COMPACT,29,370.1482,TV
COMPACT,29,370.1482,TV
COMPACT,29,376.58556,TV
MID-SIZE,29,370.1482,TV
SUV,25,434.5218,TV
COMPACT,31,342.78942,TV
TWO-SEATER,31,342.78942,TV
COMPACT,27,387.85094,TV
COMPACT,30,354.0548,TV
SUV,21,506.9421,TV
MID-SIZE,14,748.3431,TV
COMPACT,32,333.13338,TV
COMPACT,33,325.08668,TV
COMPACT,34,312.21196,TV
FULL-SIZE,32,333.13338,TV
SUV,32,333.13338,TV
COMPACT,31,342.78942,TV
COMPACT,32,333.13338,TV
COMPACT,32,333.13338,TV
COMPACT,30,365.32018,TV
COMPACT,26,411.99104,TV
COMPACT,28,378.1949,TV
COMPACT,29,366.92952,TV
COMPACT,26,411.99104,TV
COMPACT,29,366.92952,TV
MID-SIZE,32,333.13338,TV
MID-SIZE,29,371.75754,TV
COMPACT,27,399.11632,TV
FULL-SIZE,27,387.85094,TV
COMPACT,24,453.83388,TV
FULL-SIZE,25,432.91246,TV
FULL-SIZE,24,453.83388,TV
COMPACT,24,453.83388,TV
FULL-SIZE,24,453.83388,TV
COMPACT,22,473.14596,TV
COMPACT,24,439.34982,TV
COMPACT,29,365.32018,TV
COMPACT,26,411.99104,TV
COMPACT,29,365.32018,TV
COMPACT,26,411.99104,TV
COMPACT,29,365.32018,TV
COMPACT,26,411.99104,TV
COMPACT,29,368.53886,TV
COMPACT,29,368.53886,TV
COMPACT,29,368.53886,TV
COMPACT,22,481.19266,TV
COMPACT,24,450.6152,TV
COMPACT,22,481.19266,TV
COMPACT,24,450.6152,TV
COMPACT,22,473.14596,TV
COMPACT,24,439.34982,TV
COMPACT,22,473.14596,TV
COMPACT,24,439.34982,TV
COMPACT,22,473.14596,TV
MID-SIZE,20,521.42616,TV
MID-SIZE,20,521.42616,TV
MID-SIZE,25,432.91246,TV
COMPACT,19,553.61296,TV
FULL-SIZE,19,571.3157,TV
COMPACT,24,434.5218,TV
COMPACT,25,432.91246,TV
SUV,30,349.22678,TV
SUV,30,357.27348,TV
SUV,29,358.88282,TV
SUV,27,394.2883,TV
SUV,29,358.88282,TV
SUV,27,394.2883,TV
SUV,27,394.2883,TV
SUV,21,505.33276,TV
SUV,24,437.74048,TV
SUV,22,473.14596,TV
SUV,19,548.78494,TV
SUV,26,408.77236,TV
SUV,22,473.14596,TV
TWO-SEATER,13,840.07548,TV
SUV,25,423.25642,TV
SUV,24,447.39652,TV
SUV,32,328.30536,TV
SUV,34,312.21196,TV
SUV,31,344.39876,TV
SUV,32,329.9147,TV
SUV,26,400.72566,TV
SUV,28,376.58556,TV
MID-SIZE,29,374.97622,TV
MID-SIZE,34,308.99328,TV
MID-SIZE,28,383.02292,TV
MID-SIZE,31,344.39876,TV
MID-SIZE,29,365.32018,TV
MID-SIZE,26,403.94434,TV
FULL-SIZE,25,429.69378,TV
FULL-SIZE,25,420.03774,TV
FULL-SIZE,20,521.42616,TV
MID-SIZE,30,357.27348,TV
MID-SIZE,27,395.89764,TV
MID-SIZE,29,373.36688,TV
MID-SIZE,25,432.91246,TV
MID-SIZE,22,479.58332,TV
MID-SIZE,20,542.34758,TV
SUV,20,527.86352,TV
SUV,32,336.35206,TV
SUV,29,365.32018,TV
SUV,27,402.335,TV
SUV,25,423.25642,TV
FULL-SIZE,26,416.81906,TV
FULL-SIZE,24,437.74048,TV
FULL-SIZE,22,486.02067999999997,TV
SUV,29,373.36688,TV
SUV,27,402.335,TV
SUV,25,426.4751,TV
COMPACT,30,354.0548,TV
COMPACT,28,378.1949,TV
COMPACT,27,395.89764,TV
COMPACT,24,445.78718,TV
COMPACT,24,449.00586,TV
COMPACT,22,477.97398,TV
COMPACT,19,571.3157,TV
COMPACT,19,561.65966,TV
TRUCK,26,407.16302,TV
TRUCK,26,403.94434,TV
TRUCK,28,434.5218,TV
TRUCK,24,440.95916,TV
TRUCK,25,429.69378,TV
TRUCK,27,455.44322,TV
TRUCK,23,460.27124,TV
TRUCK,23,524.64484,TV
TRUCK,20,532.69154,TV
TWO-SEATER,22,481.19266,TV
TWO-SEATER,23,460.27124,TV
TWO-SEATER,20,532.69154,TV
TWO-SEATER,21,511.77012,TV
TWO-SEATER,18,613.15854,TV
TWO-SEATER,18,592.23712,TV
COMPACT,39,276.80648,TV
COMPACT,39,276.80648,TV
COMPACT,44,276.80648,TV
MID-SIZE,39,276.80648,TV
MID-SIZE,38,281.6345,TV
MID-SIZE,43,286.46252,TV
SUV,34,315.43064,TV
SUV,38,320.25866,TV
SUV,33,333.13338,TV
SUV,38,320.25866,TV
SUV,29,366.92952,TV
FULL-SIZE,29,362.1015,TV
FULL-SIZE,26,408.77236,TV
FULL-SIZE,19,394.2883,TV
MID-SIZE,38,280.02515999999997,TV
MID-SIZE,31,344.39876,TV
MID-SIZE,55,194.73014,TV
TRUCK,25,420.03774,TV
TRUCK,21,508.55144,TV
TRUCK,20,524.64484,TV
TRUCK,20,529.47286,TV
TRUCK,15,492.45804,TV
TRUCK,23,466.7086,TV
TRUCK,24,442.5685,TV
TRUCK,20,529.47286,TV
TRUCK,19,558.44098,TV
TRUCK,20,529.47286,TV
TRUCK,20,545.5662599999999,TV
TRUCK,15,518.20748,TV
TRUCK,19,563.269,TV
TRUCK,22,492.45804,TV
TRUCK,21,514.9888,TV
TRUCK,21,516.59814,TV
TRUCK,21,510.16078,TV
TRUCK,20,523.0355,TV
COMPACT,40,268.75978,TV
COMPACT,39,273.5878,TV
SUV,21,505.33276,TV
SUV,21,505.33276,TV
SUV,16,479.58332,TV
SUV,20,540.73824,TV
SUV,20,540.73824,TV
SUV,15,510.16078,TV
SUV,19,547.1756,TV
SUV,21,505.33276,TV
SUV,21,505.33276,TV
SUV,16,479.58332,TV
SUV,21,516.59814,TV
SUV,21,516.59814,TV
SUV,15,490.8487,TV
SUV,20,523.0355,TV
SUV,25,420.03774,TV
SUV,24,445.78718,TV
SUV,34,315.43064,TV
SUV,34,312.21196,TV
SUV,31,344.39876,TV
FULL-SIZE,27,389.46028,TV
FULL-SIZE,27,389.46028,TV
FULL-SIZE,20,376.58556,TV
FULL-SIZE,23,465.09926,TV
FULL-SIZE,26,415.20972,TV
FULL-SIZE,26,415.20972,TV
FULL-SIZE,19,399.11632,TV
VAN,26,416.81906,TV
VAN,27,400.72566,TV
MID-SIZE,27,389.46028,TV
MID-SIZE,22,494.06738,TV
MID-SIZE,20,523.0355,TV
MID-SIZE,23,465.09926,TV
MID-SIZE,22,489.23936,TV
MID-SIZE,26,415.20972,TV
MID-SIZE,19,545.5662599999999,TV
MID-SIZE,19,566.48768,TV
MID-SIZE,19,545.5662599999999,TV
FULL-SIZE,24,436.13114,TV
FULL-SIZE,24,436.13114,TV
FULL-SIZE,18,431.30312,TV
FULL-SIZE,27,389.46028,TV
FULL-SIZE,27,389.46028,TV
FULL-SIZE,20,376.58556,TV
FULL-SIZE,22,486.02067999999997,TV
FULL-SIZE,23,465.09926,TV
FULL-SIZE,22,489.23936,TV
FULL-SIZE,26,415.20972,TV
FULL-SIZE,26,415.20972,TV
FULL-SIZE,19,399.11632,TV
FULL-SIZE,21,502.11408,TV
FULL-SIZE,19,545.5662599999999,TV
SUV,25,426.4751,TV
SUV,20,532.69154,TV
SUV,18,584.19042,TV
VAN,24,444.17784,TV
VAN,17,440.95916,TV
SUV,25,420.03774,TV
SUV,23,457.05255999999997,TV
SUV,17,440.95916,TV
SUV,23,469.92728,TV
TWO-SEATER,35,300.94658,TV
TWO-SEATER,36,297.7279,TV
COMPACT,32,326.69602,TV
COMPACT,36,299.33724,TV
SUV,30,355.66414,TV
SUV,31,342.78942,TV
SUV,34,315.43064,TV
SUV,30,350.83612,TV
SUV,29,360.49216,TV
SUV,28,374.97622,TV
SUV,26,416.81906,TV
SUV,31,344.39876,TV
SUV,29,363.71084,TV
SUV,22,350.83612,TV
SUV,29,373.36688,TV
SUV,28,384.63226,TV
SUV,23,471.53661999999997,TV
SUV,22,494.06738,TV
SUV,25,429.69378,TV
SUV,21,500.50473999999997,TV
SUV,22,481.19266,TV
SUV,16,463.48992,TV
TRUCK,27,400.72566,TV
TRUCK,25,418.4284,TV
TRUCK,25,418.4284,TV
TRUCK,30,411.99104,TV
TRUCK,29,418.4284,TV
TRUCK,26,411.99104,TV
TRUCK,19,397.50698,TV
TRUCK,25,423.25642,TV
TRUCK,19,397.50698,TV
TRUCK,24,452.22454,TV
TRUCK,23,468.31794,TV
TRUCK,22,479.58332,TV
TRUCK,23,461.88058,TV
TRUCK,16,466.7086,TV
TRUCK,22,495.67672,TV
TRUCK,16,466.7086,TV
TRUCK,20,524.64484,TV
TRUCK,16,468.31794,TV
TRUCK,25,431.30312,TV
TRUCK,24,445.78718,TV
TRUCK,24,445.78718,TV
TRUCK,26,461.88058,TV
TRUCK,26,461.88058,TV
TRUCK,29,428.08444,TV
TRUCK,24,439.34982,TV
TRUCK,18,423.25642,TV
TRUCK,23,468.31794,TV
TRUCK,18,423.25642,TV
TRUCK,23,474.7553,TV
TRUCK,22,487.63002,TV
TRUCK,22,495.67672,TV
TRUCK,22,476.36464,TV
TRUCK,21,502.11408,TV
TRUCK,16,482.802,TV
TRUCK,20,524.64484,TV
TRUCK,16,482.802,TV
TRUCK,19,558.44098,TV
TRUCK,14,519.81682,TV
TRUCK,20,540.73824,TV
SUV,22,479.58332,TV
SUV,22,487.63002,TV
SUV,21,518.20748,TV
COMPACT,37,286.46252,TV
COMPACT,36,296.11856,TV
COMPACT,34,315.43064,TV
MID-SIZE,32,328.30536,TV
MID-SIZE,50,210.82354,TV
TWO-SEATER,17,646.95468,TV
COMPACT,30,355.66414,TV
COMPACT,27,389.46028,TV
COMPACT,29,365.32018,TV
COMPACT,27,392.67896,TV
COMPACT,23,465.09926,TV
COMPACT,21,500.50473999999997,TV
COMPACT,21,500.50473999999997,TV
COMPACT,27,391.06962,TV
COMPACT,27,387.85094,TV
COMPACT,22,486.02067999999997,TV
TRUCK,26,411.99104,TV
COMPACT,19,548.78494,TV
VAN,19,556.83164,TV
VAN,19,571.3157,TV
FULL-SIZE,25,434.5218,TV
FULL-SIZE,19,408.77236,TV
FULL-SIZE,23,473.14596,TV
FULL-SIZE,23,468.31794,TV
FULL-SIZE,18,429.69378,TV
SPECIAL PURPOSE VEHICLE,30,352.44546,TV
SPECIAL PURPOSE VEHICLE,30,352.44546,TV
SPECIAL PURPOSE VEHICLE,22,336.35206,TV
SPECIAL PURPOSE VEHICLE,27,397.50698,TV
SPECIAL PURPOSE VEHICLE,31,344.39876,TV
SPECIAL PURPOSE VEHICLE,31,344.39876,TV
SPECIAL PURPOSE VEHICLE,23,334.74272,TV
SPECIAL PURPOSE VEHICLE,26,403.94434,TV
COMPACT,26,410.3817,TV
COMPACT,27,387.85094,TV
COMPACT,24,440.95916,TV
FULL-SIZE,24,453.83388,TV
FULL-SIZE,24,444.17784,TV
FULL-SIZE,21,502.11408,TV
FULL-SIZE,24,449.00586,TV
FULL-SIZE,22,492.45804,TV
SUV,28,381.41358,TV
SUV,25,431.30312,TV
SUV,27,399.11632,TV
SUV,24,442.5685,TV
TRUCK,26,407.16302,TV
TRUCK,26,403.94434,TV
TRUCK,28,434.5218,TV
TRUCK,24,440.95916,TV
TRUCK,25,429.69378,TV
TRUCK,27,455.44322,TV
TRUCK,23,460.27124,TV
TRUCK,25,420.03774,TV
TRUCK,21,510.16078,TV
TRUCK,20,524.64484,TV
TRUCK,20,529.47286,TV
TRUCK,15,492.45804,TV
TRUCK,23,473.14596,TV
TRUCK,24,445.78718,TV
TRUCK,20,529.47286,TV
TRUCK,20,531.0822,TV
TRUCK,20,545.5662599999999,TV
TRUCK,15,519.81682,TV
TRUCK,21,508.55144,TV
TRUCK,21,514.9888,TV
TRUCK,20,524.64484,TV
TRUCK,20,534.30088,TV
TRUCK,21,510.16078,TV
TRUCK,20,523.0355,TV
SUV,33,323.47734,TV
SUV,38,320.25866,TV
SUV,31,337.9614,TV
SUV,38,320.25866,TV
SUV,28,384.63226,TV
SUV,21,505.33276,TV
SUV,21,505.33276,TV
SUV,16,479.58332,TV
SUV,21,516.59814,TV
SUV,21,516.59814,TV
SUV,15,490.8487,TV
SUV,20,523.0355,TV
SUV,21,505.33276,TV
SUV,21,505.33276,TV
SUV,16,479.58332,TV
SUV,20,540.73824,TV
SUV,20,540.73824,TV
SUV,15,510.16078,TV
SUV,19,547.1756,TV
FULL-SIZE,39,270.36912,TV
FULL-SIZE,37,284.85318,TV
FULL-SIZE,36,297.7279,TV
FULL-SIZE,31,344.39876,TV
MID-SIZE,31,339.57074,TV
FULL-SIZE,56,188.29278,TV
COMPACT,39,268.75978,TV
COMPACT,40,263.93176,TV
COMPACT,38,283.24384,TV
COMPACT,35,304.16526,TV
COMPACT,38,278.41582,TV
FULL-SIZE,41,260.71308,TV
FULL-SIZE,39,273.5878,TV
FULL-SIZE,39,268.75978,TV
FULL-SIZE,39,273.5878,TV
FULL-SIZE,39,268.75978,TV
MID-SIZE,40,265.5411,TV
MID-SIZE,40,268.75978,TV
MID-SIZE,35,299.33724,TV
MID-SIZE,38,278.41582,TV
FULL-SIZE,29,360.49216,TV
SUV,36,291.29054,TV
SUV,35,302.55592,TV
SUV,43,243.01033999999999,TV
SUV,40,267.15044,TV
SUV,38,280.02515999999997,TV
SUV,36,291.29054,TV
SUV,34,310.60262,TV
SUV,33,320.25866,TV
MID-SIZE,58,183.46476,TV
MID-SIZE,58,183.46476,TV
VAN,26,405.55368,TV
VAN,27,397.50698,TV
SUV,25,426.4751,TV
SUV,26,402.335,TV
SUV,25,428.08444,TV
SUV,26,413.60038,TV
TRUCK,25,423.25642,TV
COMPACT,39,276.80648,TV
COMPACT,39,278.41582,TV
MID-SIZE,35,304.16526,TV
MID-SIZE,30,355.66414,TV
MID-SIZE,38,280.02515999999997,TV
MID-SIZE,35,302.55592,TV
FULL-SIZE,33,329.9147,TV
FULL-SIZE,31,350.83612,TV
FULL-SIZE,34,321.868,TV
FULL-SIZE,32,333.13338,TV
FULL-SIZE,66,167.37136,TV
FULL-SIZE,69,154.49664,TV
SUV,36,299.33724,TV
SUV,33,323.47734,TV
SUV,33,325.08668,TV
SUV,29,362.1015,TV
SUV,25,421.64708,TV
SUV,28,381.41358,TV
SUV,25,431.30312,TV
SUV,24,444.17784,TV
SUV,22,477.97398,TV
FULL-SIZE,31,341.18008,TV
FULL-SIZE,34,318.64932,TV
FULL-SIZE,35,305.7746,TV
MID-SIZE,50,217.2609,TV
MID-SIZE,50,212.43288,TV
SUV,31,347.61744,TV
SUV,28,384.63226,TV
SUV,28,386.2416,TV
COMPACT,34,310.60262,TV
COMPACT,34,318.64932,TV
COMPACT,30,363.71084,TV
COMPACT,36,296.11856,TV
COMPACT,34,317.03998,TV
MID-SIZE,29,368.53886,TV
MID-SIZE,26,407.16302,TV
MID-SIZE,25,420.03774,TV
COMPACT,28,374.97622,TV
COMPACT,26,403.94434,TV
COMPACT,26,416.81906,TV
MID-SIZE,24,442.5685,TV
MID-SIZE,22,484.41134,TV
SUV,31,339.57074,TV
